"0","colnames(dat)
"
"1"," [1]"
"1"," ""species""                "
"1"," ""year""                   "
"1"," ""canopy_sqft""            "
"1"," ""dbh.growth_in""          "
"1","
"
"1"," [5]"
"1"," ""dbh_in""                 "
"1"," ""co2reduction_lb""        "
"1"," ""property_value_.""       "
"1"," ""storm_water_.""          "
"1","
"
"1"," [9]"
"1"," ""air_quality_.""          "
"1"," ""co2_reduction_.""        "
"1"," ""naturalgas_.""           "
"1"," ""electricity_.""          "
"1","
"
"1","[13]"
"1"," ""benefit_correct_.""      "
"1"," ""cost_correct_.""         "
"1"," ""netbenefit_correct_.""   "
"1"," ""benefit_convenient_.""   "
"1","
"
"1","[17]"
"1"," ""cost_convenient_.""      "
"1"," ""netbenefit_convenient_."""
"1","
"
