"0",""
"0","# message=FALSE, warning=FALSE, include=FALSE, echo=FALSE"
"0","# load data "
"0","#dat <- read.csv(here(""data/trees-cost-benefit.csv""))"
"0","#dat.cost.correct <- read.csv(here(""data/costdetails_correct.csv""))"
"0","#dat.cost.convenient <- read.csv(here(""data/costdetails_convenient.csv""))"
"0",""
"0","dat <- read.csv(url(""https://www.dropbox.com/s/975ozilxf9gbuw0/trees-cost-benefit.csv?raw=1""))"
"0",""
"0","dat.cost.correct <- read.csv(url(""https://www.dropbox.com/s/hwx7ped1wfaonsc/costdetails_correct.csv?raw=1""))"
"0","dat.cost.convenient <- read.csv(url(""https://www.dropbox.com/s/wt9re71h7whbk8o/costdetails_convenient.csv?raw=1""))"
"0",""
