"0",""
"0","# load data"
"0","# Benefit data "
"0","species <- rep( c(""mesquite"",""blue palo verde"",""aleppo pine"",""palo brea"",""chinese elm""),each=62)"
"0",""
"0","year <- rep (c(0:30),10)"
"0",""
"0","co2reduction_lb <- c(8,10,13,18,23,28,34,39,44,49,55,60,65,71,78,85,92,99,106,112,118,124,130,135,140,145,149,154,158,162,166,"
"0","                    8,10,13,18,23,28,34,39,44,49,55,60,65,71,8,10,13,18,23,28,34,39,44,49,55,60,65,71,78,85,92,"
"0","                    5,7,11,18,25,32,39,46,53,60,67,77,86,94,101,110,116,122,127,132,137,141,145,149,152,155,158,161,163,166,168,"
"0","                    5,7,11,18,25,32,39,46,53,60,67,77,86,94,101,5,7,11,18,25,32,39,46,53,60,67,77,86,94,101,110,"
"0","                    3,4,6,8,10,12,15,17,19,21,24,26,28,32,36,41,46,50,55,60,64,69,74,79,83,88,93,97,102,108,114,"
"0","                    3,4,6,8,10,12,15,17,19,21,24,26,28,32,36,41,3,4,6,8,10,12,15,17,19,21,24,26,28,32,36,"
"0","                    5,6,7,8,10,12,13,15,16,17,18,19,20,21,21,22,23,23,24,24,25,25,26,26,26,27,27,27,28,28,28,"
"0","                    5,6,7,8,10,12,13,15,16,17,18,19,20,21,21,22,23,23,5,6,7,8,10,12,13,15,16,17,18,19,20,"
"0","                    9,12,19,28,36,45,53,62,71,79,89,104,118,132,147,161,175,190,204,218,233,247,261,279,297,315,336,356,372,392,407,"
"0","                    9,12,19,28,36,45,53,62,71,79,89,104,118,132,147,161,175,9,12,19,28,36,45,53,62,71,79,89,104,118,132)"
"0",""
"0","ben_property_value <- c(7.87,10.07,11.94,12.57,13.19,13.82,14.45,15.07,15.7,16.33,16.95,17.58,18.21,18.8,19.36,19.91,20.47,21.03,21.5,22.08,22.58,23.06,23.49,23.91,24.31,24.71,25.08,25.44,25.78,26.12,26.46,7.87,10.07,11.94,12.57,13.19,13.82,14.45,15.07,15.7,16.33,16.95,17.58,18.21,18.8,19.36,19.91,20.47,7.87,10.07,11.94,12.57,13.19,13.82,14.45,15.07,15.7,16.33,16.95,17.58,18.21,18.8,3.71,5.04,6.03,6.8,7.57,8.34,9.11,9.88,10.65,11.42,12.21,13.12,13.97,14.73,15.43,16.25,16.9,17.45,17.95,18.42,18.86,19.27,19.65,20,20.32,20.61,20.88,21.14,21.37,21.61,21.81,3.71,5.04,6.03,6.8,7.57,8.34,9.11,9.88,10.65,11.42,12.21,13.12,13.97,14.73,15.43,3.71,5.04,6.03,6.8,7.57,8.34,9.11,9.88,10.65,11.42,12.21,13.12,13.97,14.73,15.43,21.81,4.89,6.26,7.5,8.28,9.06,9.84,10.61,11.39,12.17,12.95,13.73,14.51,15.29,16.05,16.8,17.55,18.3,19.04,19.79,20.54,21.29,22.04,22.78,23.53,24.28,25.03,25.78,26.52,27.27,27.92,28.43,4.89,6.26,7.5,8.28,9.06,9.84,10.61,11.39,12.17,12.95,13.73,14.51,15.29,16.05,16.8,17.55,4.89,6.26,7.5,8.28,9.06,9.84,10.61,11.39,12.17,12.95,13.73,14.51,15.29,16.05,16.8,5.36,6.38,7.4,8.08,8.16,8.25,8.32,8.39,8.46,8.52,8.57,8.62,8.66,8.7,8.74,8.78,8.81,8.84,8.87,8.89,8.92,8.94,8.96,8.97,8.99,9.01,9.03,9.05,9.06,9.07,9.09,5.36,6.38,7.4,8.08,8.16,8.25,8.32,8.39,8.46,8.52,8.57,8.62,8.66,8.7,8.74,8.78,8.81,8.84,6.38,7.4,8.08,8.16,8.25,8.32,8.39,8.46,8.52,8.57,8.62,8.66,8.7,5.43,7.38,9.1,10.66,12.23,13.8,15.36,16.93,18.5,20.06,21.63,23.19,24.76,26.33,27.89,29.46,31.03,32.59,34.16,35.73,37.29,38.86,40.43,41.89,43.33,44.76,46.36,47.95,49.15,50.75,51.94,5.43,7.38,9.1,10.66,12.23,13.8,15.36,16.93,18.5,20.06,21.63,23.19,24.76,26.33,27.89,29.46,31.03,5.43,7.38,9.1,10.66,12.23,13.8,15.36,16.93,18.5,20.06,21.63,23.19,24.76,26.33)"
"0",""
"0","ben_storm_water <- c(0.12,0.16,0.21,0.29,0.37,0.46,0.54,0.62,0.71,0.79,0.88,0.96,1.04,1.15,1.27,1.39,1.51,1.63,1.75,1.86,1.97,2.08,2.17,2.26,2.35,2.44,2.52,2.6,2.67,2.75,2.82,0.12,0.16,0.21,0.29,0.37,0.46,0.54,0.62,0.71,0.79,0.88,0.96,1.04,1.15,1.27,1.39,1.51,0.12,0.16,0.21,0.29,0.37,0.46,0.54,0.62,0.71,0.79,0.88,0.96,1.04,1.15,0.11,0.16,0.24,0.35,0.46,0.57,0.69,0.79,0.9,1.01,1.12,1.27,1.4,1.52,1.63,1.76,1.86,1.85,2.03,2.1,2.17,2.24,2.3,2.35,2.4,2.45,2.49,2.53,2.57,2.61,2.64,0.11,0.16,0.24,0.35,0.46,0.57,0.69,0.79,0.9,1.01,1.12,1.27,1.4,1.52,1.63,0.11,0.16,0.24,0.35,0.46,0.57,0.69,0.79,0.9,1.01,1.12,1.27,1.4,1.52,1.63,2.64,0.11,0.14,0.18,0.23,0.29,0.34,0.39,0.45,0.5,0.55,0.61,0.66,0.71,0.79,0.89,0.98,1.08,1.18,1.28,1.38,1.47,1.57,1.67,1.77,1.86,1.96,2.06,2.16,2.26,2.38,2.54,0.11,0.14,0.18,0.23,0.29,0.34,0.39,0.45,0.5,0.55,0.61,0.66,0.71,0.79,0.89,0.98,0.11,0.14,0.18,0.23,0.29,0.34,0.39,0.45,0.5,0.55,0.61,0.66,0.71,0.79,0.89,0.18,0.22,0.25,0.29,0.33,0.37,0.41,0.45,0.48,0.51,0.53,0.56,0.58,0.6,0.62,0.64,0.65,0.67,0.68,0.7,0.71,0.72,0.73,0.74,0.75,0.75,0.76,0.77,0.78,0.79,0.79,0.18,0.22,0.25,0.29,0.33,0.37,0.41,0.45,0.48,0.51,0.53,0.56,0.58,0.6,0.62,0.64,0.65,0.67,0.22,0.25,0.29,0.33,0.37,0.41,0.45,0.48,0.51,0.53,0.56,0.58,0.6,0.14,0.19,0.28,0.39,0.51,0.62,0.74,0.85,0.96,1.08,1.22,1.43,1.64,1.86,2.07,2.28,2.49,2.7,2.92,3.13,3.34,3.55,3.76,4.06,4.38,4.7,5.05,5.41,5.67,6.03,6.3,0.14,0.19,0.28,0.39,0.51,0.62,0.74,0.85,0.96,1.08,1.22,1.43,1.64,1.86,2.07,2.28,2.49,0.14,0.19,0.28,0.39,0.51,0.62,0.74,0.85,0.96,1.08,1.22,1.43,1.64,1.86)"
"0",""
"0","ben_air_quality <- c(0.08,0.13,0.14,0.13,0.43,0.55,0.68,0.8,0.93,1.05,1.17,1.29,1.42,1.59,1.81,2.03,2.25,2.47,2.68,2.88,3.08,3.27,3.44,3.61,3.76,3.92,4.07,4.21,4.34,4.48,4.61,0.08,0.13,0.14,0.13,0.43,0.55,0.68,0.8,0.93,1.05,1.17,1.29,1.42,1.59,1.81,2.03,2.25,0.08,0.13,0.14,0.13,0.43,0.55,0.68,0.8,0.93,1.05,1.17,1.29,1.42,1.59,0.1,0.14,0.27,0.45,0.64,0.82,1.01,1.19,1.38,1.56,1.78,2.09,2.38,2.64,2.88,3.16,3.38,3.57,3.75,3.91,4.06,4.2,4.33,4.45,4.56,4.66,4.75,4.84,4.92,5,5.07,0.1,0.14,0.27,0.45,0.64,0.82,1.01,1.19,1.38,1.56,1.78,2.09,2.38,2.64,2.88,0.1,0.14,0.27,0.45,0.64,0.82,1.01,1.19,1.38,1.56,1.78,2.09,2.38,2.64,2.88,5.07,0.09,0.11,0.14,0.18,0.26,0.27,0.29,0.33,0.37,0.41,0.45,0.49,0.53,0.59,0.67,0.76,0.84,0.92,1,1.09,1.17,1.25,1.34,1.42,1.5,1.59,1.67,1.75,1.84,1.95,2.11,0.09,0.11,0.14,0.18,0.26,0.27,0.29,0.33,0.37,0.41,0.45,0.49,0.53,0.59,0.67,0.76,0.09,0.11,0.14,0.18,0.26,0.27,0.29,0.33,0.37,0.41,0.45,0.49,0.53,0.59,0.67,0.15,0.17,0.2,0.24,0.28,0.33,0.37,0.41,0.44,0.48,0.5,0.53,0.56,0.58,0.6,0.62,0.64,0.65,0.67,0.68,0.69,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.77,0.78,0.79,0.15,0.17,0.2,0.24,0.28,0.33,0.37,0.41,0.44,0.48,0.5,0.53,0.56,0.58,0.6,0.62,0.64,0.65,0.17,0.2,0.24,0.28,0.33,0.37,0.41,0.44,0.48,0.5,0.53,0.56,0.58,0.23,0.31,0.48,0.69,0.91,1.13,1.35,1.57,1.79,2.01,2.29,2.76,3.22,3.68,4.15,4.61,5.08,5.54,6,6.47,6.93,7.39,7.86,8.64,9.5,10.37,11.33,12.29,13.02,13.98,14.7,0.23,0.31,0.48,0.69,0.91,1.13,1.35,1.57,1.79,2.01,2.29,2.76,3.22,3.68,4.15,4.61,5.08,0.23,0.31,0.48,0.69,0.91,1.13,1.35,1.57,1.79,2.01,2.29,2.76,3.22,3.68)"
"0",""
