"0",""
"0","#install packags and library"
"0","install.packages(""leaflet"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/leaflet_2.0.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2319528 bytes (2.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/nr/ws6grp394l97p2_1ck4brfsw0000gn/T//RtmpvgfcAN/downloaded_packages"
"1",""
"1","
"
"0","library(leaflet)"
