"0","#colnames(dat)"
"0",""
"0","# use the user input of trees to filter data"
"0","# cant get input$species_trees to work. trying codes with mesquite"
"0","input.dat <- dat  %>% "
"0","  filter (species %in% ""mesquite"")"
"0",""
"0","# filter type convenient "
"0","convenient.dat <-input.dat %>% "
"0","  filter (correct_vs_convenient == ""convenient"") "
"0","# calculate the carbon reduced by one tree by convenient installation "
"0","carbon_convenient <- sum(convenient.dat$co2reduction_lb)"
"0","carbon_convenient"
"1","[1]"
"1"," 1289"
"1","
"
"0","# number of trees needed to offset carbon "
"0","# can't get input$lbs_carbon to work "
"0","#n_tree_convenient <- round ( input$lbs_carbon/carbon_convenient)"
"0",""
"0",""
"0","# filter type correct "
"0","correct.dat <- input.dat %>% "
"0","  filter (correct_vs_convenient == ""correct"") "
"0","# calculate the carbon reduced by one tree by convenient installation "
"0","carbon_correct <- sum(correct.dat$co2reduction_lb)"
"0","carbon_correct"
"1","[1]"
"1"," 2670"
"1","
"
"0","# can't get input$lbs_carbon to work "
"0","#n_tree_correct <- round ( input$lbs_carbon/carbon_correct)"
"0",""
"0",""
